1		# ADI - adiabatic switch
1		# SYN - synchrotron switch
0		# SSC - SSC switch
0		# ERC - external radiation switch
0		# ERCIR - external infrared switch
0.666667	# ADIABG - adiabatic constant
1		# SABS - self absorption switch
1		# KN - the Klein-Nishina corrections switch
1.0		# gammaMIN - injected electron minimal energy
6.0e2		# gammaM - injected electrons break energy
8.0e4		# gammaMAX - injected electrons maximal energy
2.0  		# ELEP1 - electron index (g<gammaM)
2.0		# ELEP2 - electron index (g>gammaM)
1.0e49		# ELEK - electrons normalization
10.0		# GAMMA - jet bulk Lorentz factor
0.1		# THETAJ - jet opening angle
0.5		# THETAOBS - observational angle
2.0		# GEOMK
1.0e17		# R0 - injection starts
2.0e17		# RINMAX - injection ends
2.0e17		# RMAX - stop the calculations
-1.0		# TAVMIN - for averaging - less than 0 for the whole range
-1.0		# TAVMAX - for averaging
5.0		# B0 - magnetic field B0+RINMAX*B1/r
4.0		# B1 - B'(RINMAX)
3.0e17		# RBEL [cm]
2.1e-01		# UBEL(RBEL) [erg/cm3]
10.0		# VBEL [eV]
-1.0e0		# BELALPHA (not used for BB UBEL)
3.0e18		# RIR [cm]
1.0e-3		# UIR(RIR) [erg/cm3]
0.23		# VIR [eV] 
1.49e23		# VOBS [Hz] - zero redshift frame
0.5e18     # RSIGMA
2.0           # KERC
2.0           # KB
2.0e17     # RM - injection maximum
0              # QGAUSS - gaussian injection switch
0              # QTRI - triangle injection switch
